,ID,EP1,EP2,Bandwidth,PacketsFlowing(1Kb),DayOfTheWeek,TimeHour,Weight
1056,1056,9,13,140,82,Thrusday,0,0.8550000000000001
1057,1057,10,11,90,49,Thrusday,0,0.9179999999999999
1058,1058,10,13,140,108,Thrusday,0,0.6479999999999999
1059,1059,11,12,120,84,Thrusday,0,0.7140000000000003
1060,1060,0,1,70,48,Thrusday,2,0.7290000000000001
1061,1061,0,2,50,33,Thrusday,2,0.758
1062,1062,0,3,90,59,Thrusday,2,0.7616999999999999
1063,1063,1,2,90,52,Thrusday,2,0.865
1064,1064,1,7,130,65,Thrusday,2,1.0
1065,1065,2,5,110,66,Thrusday,2,0.833
1066,1066,3,4,60,39,Thrusday,2,0.769
1067,1067,3,10,50,39,Thrusday,2,0.6409999999999999
1068,1068,4,5,90,49,Thrusday,2,0.9179999999999999
1069,1069,4,6,120,95,Thrusday,2,0.6319999999999999
1070,1070,5,8,100,57,Thrusday,2,0.877
1071,1071,5,12,130,103,Thrusday,2,0.6310000000000001
1072,1072,6,7,100,79,Thrusday,2,0.633
1073,1073,7,9,130,71,Thrusday,2,0.9164000000000001
1074,1074,8,9,60,45,Thrusday,2,0.6669999999999999
1075,1075,9,11,130,75,Thrusday,2,0.867
1076,1076,9,13,80,46,Thrusday,2,0.8699999999999999
1077,1077,10,11,60,41,Thrusday,2,0.732
1078,1078,10,13,140,94,Thrusday,2,0.7442
1079,1079,11,12,130,95,Thrusday,2,0.6833
1080,1080,0,1,110,59,Thrusday,4,0.929
1081,1081,0,2,110,82,Thrusday,4,0.671
1082,1082,0,3,120,69,Thrusday,4,0.8712
1083,1083,1,2,130,71,Thrusday,4,0.9164000000000001
1084,1084,1,7,50,31,Thrusday,4,0.8059999999999998
1085,1085,2,5,90,64,Thrusday,4,0.7030000000000001
1086,1086,3,4,130,86,Thrusday,4,0.7569000000000001
1087,1087,3,10,120,90,Thrusday,4,0.6669999999999999
1088,1088,4,5,90,48,Thrusday,4,0.938
1089,1089,4,6,140,103,Thrusday,4,0.6799999999999999
1090,1090,5,8,90,47,Thrusday,4,0.9570000000000001
1091,1091,5,12,50,37,Thrusday,4,0.676
1092,1092,6,7,100,66,Thrusday,4,0.758
1093,1093,7,9,50,28,Thrusday,4,0.8930000000000003
1094,1094,8,9,110,64,Thrusday,4,0.8590000000000002
1095,1095,9,11,80,44,Thrusday,4,0.9090000000000001
1096,1096,9,13,100,50,Thrusday,4,1.0
1097,1097,10,11,80,60,Thrusday,4,0.6669999999999999
1098,1098,10,13,60,39,Thrusday,4,0.769
1099,1099,11,12,110,83,Thrusday,4,0.663
1100,1100,0,1,50,34,Thrusday,6,0.7350000000000001
1101,1101,0,2,60,39,Thrusday,6,0.769
1102,1102,0,3,60,39,Thrusday,6,0.769
1103,1103,1,2,120,83,Thrusday,6,0.723
1104,1104,1,7,100,56,Thrusday,6,0.893
1105,1105,2,5,140,83,Thrusday,6,0.843
1106,1106,3,4,130,79,Thrusday,6,0.8219000000000001
1107,1107,3,10,100,69,Thrusday,6,0.7249999999999999
1108,1108,4,5,100,75,Thrusday,6,0.6669999999999999
1109,1109,4,6,50,28,Thrusday,6,0.8930000000000003
1110,1110,5,8,70,46,Thrusday,6,0.7609999999999999
1111,1111,5,12,80,53,Thrusday,6,0.755
1112,1112,6,7,140,107,Thrusday,6,0.654
1113,1113,7,9,120,88,Thrusday,6,0.6812000000000001
1114,1114,8,9,50,32,Thrusday,6,0.7809999999999999
1115,1115,9,11,120,93,Thrusday,6,0.6456999999999999
1116,1116,9,13,70,52,Thrusday,6,0.6729999999999999
1117,1117,10,11,80,44,Thrusday,6,0.9090000000000001
1118,1118,10,13,140,74,Thrusday,6,0.946
1119,1119,11,12,130,76,Thrusday,6,0.8550000000000002
1120,1120,0,1,90,66,Thrusday,8,0.6820000000000002
1121,1121,0,2,120,79,Thrusday,8,0.7590000000000001
1122,1122,0,3,120,80,Thrusday,8,0.75
1123,1123,1,2,60,32,Thrusday,8,0.9380000000000001
1124,1124,1,7,130,68,Thrusday,8,0.9559999999999997
1125,1125,2,5,140,97,Thrusday,8,0.7219999999999999
1126,1126,3,4,110,56,Thrusday,8,0.982
1127,1127,3,10,120,73,Thrusday,8,0.8220000000000001
1128,1128,4,5,80,56,Thrusday,8,0.7140000000000002
1129,1129,4,6,110,83,Thrusday,8,0.663
1130,1130,5,8,70,40,Thrusday,8,0.875
1131,1131,5,12,100,64,Thrusday,8,0.7809999999999998
1132,1132,6,7,80,48,Thrusday,8,0.833
1133,1133,7,9,100,58,Thrusday,8,0.8619999999999999
1134,1134,8,9,80,45,Thrusday,8,0.889
1135,1135,9,11,90,49,Thrusday,8,0.9179999999999999
1136,1136,9,13,60,42,Thrusday,8,0.7140000000000002
1137,1137,10,11,90,61,Thrusday,8,0.7379999999999999
1138,1138,10,13,100,52,Thrusday,8,0.962
1139,1139,11,12,60,46,Thrusday,8,0.652
1140,1140,0,1,120,112,Thrusday,10,0.5359999999999999
1141,1141,0,2,130,96,Thrusday,10,0.6769999999999998
1142,1142,0,3,90,88,Thrusday,10,0.511
1143,1143,1,2,60,58,Thrusday,10,0.5170000000000001
1144,1144,1,7,140,102,Thrusday,10,0.6859999999999999
1145,1145,2,5,50,44,Thrusday,10,0.5679999999999998
1146,1146,3,4,80,64,Thrusday,10,0.625
1147,1147,3,10,120,91,Thrusday,10,0.6590999999999999
1148,1148,4,5,60,48,Thrusday,10,0.625
1149,1149,4,6,70,51,Thrusday,10,0.6859999999999999
1150,1150,5,8,130,91,Thrusday,10,0.7133000000000002
1151,1151,5,12,110,103,Thrusday,10,0.5339999999999999
1152,1152,6,7,70,54,Thrusday,10,0.6479999999999999
1153,1153,7,9,60,57,Thrusday,10,0.5259999999999999
1154,1154,8,9,130,94,Thrusday,10,0.6918
1155,1155,9,11,100,83,Thrusday,10,0.6020000000000001
1156,1156,9,13,120,109,Thrusday,10,0.5499999999999999
1157,1157,10,11,110,100,Thrusday,10,0.5499999999999999
1158,1158,10,13,60,53,Thrusday,10,0.5660000000000001
1159,1159,11,12,100,90,Thrusday,10,0.556
1160,1160,0,1,130,119,Thrusday,12,0.5465000000000002
1161,1161,0,2,90,72,Thrusday,12,0.625
1162,1162,0,3,80,74,Thrusday,12,0.5410000000000001
1163,1163,1,2,70,62,Thrusday,12,0.5649999999999998
1164,1164,1,7,120,94,Thrusday,12,0.6386999999999999
1165,1165,2,5,100,74,Thrusday,12,0.676
1166,1166,3,4,120,84,Thrusday,12,0.7140000000000002
1167,1167,3,10,100,70,Thrusday,12,0.7140000000000002
1168,1168,4,5,90,67,Thrusday,12,0.6719999999999999
1169,1169,4,6,130,96,Thrusday,12,0.6769999999999998
1170,1170,5,8,140,123,Thrusday,12,0.569
1171,1171,5,12,100,96,Thrusday,12,0.521
1172,1172,6,7,60,52,Thrusday,12,0.5770000000000001
1173,1173,7,9,110,82,Thrusday,12,0.671
1174,1174,8,9,130,96,Thrusday,12,0.6769999999999998
1175,1175,9,11,60,51,Thrusday,12,0.588
1176,1176,9,13,70,69,Thrusday,12,0.5069999999999999
1177,1177,10,11,110,107,Thrusday,12,0.5145000000000002
1178,1178,10,13,60,53,Thrusday,12,0.5660000000000001
1179,1179,11,12,60,51,Thrusday,12,0.588
1180,1180,0,1,100,79,Thrusday,14,0.633
1181,1181,0,2,110,98,Thrusday,14,0.561
1182,1182,0,3,110,101,Thrusday,14,0.5455
1183,1183,1,2,130,106,Thrusday,14,0.6129999999999999
1184,1184,1,7,50,41,Thrusday,14,0.61
1185,1185,2,5,120,115,Thrusday,14,0.5220000000000001
1186,1186,3,4,90,76,Thrusday,14,0.5920000000000001
1187,1187,3,10,60,53,Thrusday,14,0.5660000000000001
1188,1188,4,5,140,134,Thrusday,14,0.5220000000000001
1189,1189,4,6,70,61,Thrusday,14,0.574
1190,1190,5,8,60,54,Thrusday,14,0.556
1191,1191,5,12,100,90,Thrusday,14,0.556
1192,1192,6,7,50,45,Thrusday,14,0.556
1193,1193,7,9,80,57,Thrusday,14,0.7020000000000001
1194,1194,8,9,140,121,Thrusday,14,0.5789999999999998
1195,1195,9,11,140,119,Thrusday,14,0.588
1196,1196,9,13,70,63,Thrusday,14,0.556
1197,1197,10,11,100,82,Thrusday,14,0.6100000000000001
1198,1198,10,13,50,39,Thrusday,14,0.6409999999999999
1199,1199,11,12,130,108,Thrusday,14,0.6035000000000001
1200,1200,0,1,120,118,Thrusday,16,0.508
1201,1201,0,2,130,103,Thrusday,16,0.6304000000000001
1202,1202,0,3,100,73,Thrusday,16,0.6850000000000002
1203,1203,1,2,80,74,Thrusday,16,0.5410000000000001
1204,1204,1,7,140,128,Thrusday,16,0.5473999999999999
1205,1205,2,5,70,63,Thrusday,16,0.556
1206,1206,3,4,50,43,Thrusday,16,0.5809999999999998
1207,1207,3,10,90,84,Thrusday,16,0.5359999999999999
1208,1208,4,5,120,111,Thrusday,16,0.5410000000000001
1209,1209,4,6,100,81,Thrusday,16,0.617
1210,1210,5,8,90,79,Thrusday,16,0.5700000000000001
1211,1211,5,12,140,127,Thrusday,16,0.5525000000000001
1212,1212,6,7,70,52,Thrusday,16,0.6729999999999999
1213,1213,7,9,140,123,Thrusday,16,0.569
1214,1214,8,9,70,59,Thrusday,16,0.593
1215,1215,9,11,60,49,Thrusday,16,0.612
1216,1216,9,13,130,96,Thrusday,16,0.6769999999999998
1217,1217,10,11,110,87,Thrusday,16,0.6319999999999999
1218,1218,10,13,60,55,Thrusday,16,0.545
1219,1219,11,12,110,80,Thrusday,16,0.6879999999999998
1220,1220,0,1,60,42,Thrusday,18,0.7140000000000003
1221,1221,0,2,90,64,Thrusday,18,0.7030000000000002
1222,1222,0,3,90,88,Thrusday,18,0.511
1223,1223,1,2,60,44,Thrusday,18,0.6820000000000002
1224,1224,1,7,50,46,Thrusday,18,0.543
1225,1225,2,5,130,111,Thrusday,18,0.5865
1226,1226,3,4,110,103,Thrusday,18,0.5339999999999999
1227,1227,3,10,130,112,Thrusday,18,0.5795
1228,1228,4,5,110,80,Thrusday,18,0.6879999999999998
1229,1229,4,6,130,124,Thrusday,18,0.5244
1230,1230,5,8,50,46,Thrusday,18,0.543
1231,1231,5,12,70,53,Thrusday,18,0.66
1232,1232,6,7,60,57,Thrusday,18,0.5259999999999999
1233,1233,7,9,60,58,Thrusday,18,0.5170000000000001
1234,1234,8,9,60,57,Thrusday,18,0.5259999999999999
1235,1235,9,11,130,119,Thrusday,18,0.5465000000000002
1236,1236,9,13,110,78,Thrusday,18,0.7059
1237,1237,10,11,100,89,Thrusday,18,0.5620000000000002
1238,1238,10,13,100,85,Thrusday,18,0.588
1239,1239,11,12,70,64,Thrusday,18,0.5469999999999999
1240,1240,0,1,110,68,Thrusday,20,0.8055000000000001
1241,1241,0,2,120,67,Thrusday,20,0.8945999999999998
1242,1242,0,3,80,59,Thrusday,20,0.6779999999999999
1243,1243,1,2,50,26,Thrusday,20,0.962
1244,1244,1,7,100,56,Thrusday,20,0.893
1245,1245,2,5,50,33,Thrusday,20,0.7626
1246,1246,3,4,80,51,Thrusday,20,0.7826
1247,1247,3,10,50,32,Thrusday,20,0.7809999999999998
1248,1248,4,5,90,70,Thrusday,20,0.6420999999999999
1249,1249,4,6,50,25,Thrusday,20,1.0
1250,1250,5,8,70,39,Thrusday,20,0.897
1251,1251,5,12,90,68,Thrusday,20,0.66
1252,1252,6,7,90,52,Thrusday,20,0.865
1253,1253,7,9,90,53,Thrusday,20,0.849
1254,1254,8,9,70,50,Thrusday,20,0.7000000000000001
1255,1255,9,11,140,77,Thrusday,20,0.9066000000000001
1256,1256,9,13,110,79,Thrusday,20,0.6944999999999999
1257,1257,10,11,100,63,Thrusday,20,0.7939999999999999
1258,1258,10,13,110,77,Thrusday,20,0.7140000000000002
1259,1259,11,12,100,63,Thrusday,20,0.7939999999999999
1260,1260,0,1,50,34,Thrusday,22,0.7350000000000001
1261,1261,0,2,140,102,Thrusday,22,0.6855
1262,1262,0,3,140,81,Thrusday,22,0.8640000000000001
1263,1263,1,2,90,52,Thrusday,22,0.865
1264,1264,1,7,60,41,Thrusday,22,0.732
1265,1265,2,5,80,62,Thrusday,22,0.6449999999999999
1266,1266,3,4,70,39,Thrusday,22,0.897
1267,1267,3,10,70,46,Thrusday,22,0.761
1268,1268,4,5,60,36,Thrusday,22,0.833
1269,1269,4,6,130,102,Thrusday,22,0.6370000000000001
1270,1270,5,8,90,65,Thrusday,22,0.6931
1271,1271,5,12,50,32,Thrusday,22,0.7809999999999998
1272,1272,6,7,120,94,Thrusday,22,0.6374
1273,1273,7,9,100,71,Thrusday,22,0.703
1274,1274,8,9,50,32,Thrusday,22,0.7809999999999998
1275,1275,9,11,100,57,Thrusday,22,0.877
1276,1276,9,13,90,61,Thrusday,22,0.7379999999999999
1277,1277,10,11,80,57,Thrusday,22,0.7020000000000001
1278,1278,10,13,50,32,Thrusday,22,0.7809999999999998
1279,1279,11,12,70,47,Thrusday,22,0.745
1280,1280,0,1,110,61,Thrusday,24,0.9004999999999999
1281,1281,0,2,70,37,Thrusday,24,0.9485999999999999
1282,1282,0,3,70,41,Thrusday,24,0.8540000000000001
1283,1283,1,2,130,94,Thrusday,24,0.691
1284,1284,1,7,140,84,Thrusday,24,0.8321
1285,1285,2,5,80,40,Thrusday,24,1.0
1286,1286,3,4,100,55,Thrusday,24,0.909
1287,1287,3,10,140,70,Thrusday,24,0.9859
1288,1288,4,5,100,78,Thrusday,24,0.6401999999999999
1289,1289,4,6,90,67,Thrusday,24,0.6729999999999998
1290,1290,5,8,90,66,Thrusday,24,0.6810000000000003
1291,1291,5,12,90,56,Thrusday,24,0.8026
1292,1292,6,7,130,65,Thrusday,24,0.984
1293,1293,7,9,50,30,Thrusday,24,0.833
1294,1294,8,9,110,83,Thrusday,24,0.663
1295,1295,9,11,100,57,Thrusday,24,0.877
1296,1296,9,13,100,68,Thrusday,24,0.7350000000000001
1297,1297,10,11,80,52,Thrusday,24,0.7705
1298,1298,10,13,50,27,Thrusday,24,0.9259999999999999
1299,1299,11,12,70,51,Thrusday,24,0.6859999999999999
1300,1300,0,1,120,63,Friday,0,0.9520000000000002
1301,1301,0,2,90,60,Friday,0,0.75
1302,1302,0,3,80,61,Friday,0,0.6559999999999998
1303,1303,1,2,140,79,Friday,0,0.8859999999999999
1304,1304,1,7,70,36,Friday,0,0.9719999999999998
1305,1305,2,5,130,72,Friday,0,0.9030000000000001
1306,1306,3,4,80,61,Friday,0,0.6559999999999998
1307,1307,3,10,140,70,Friday,0,1.0
1308,1308,4,5,110,84,Friday,0,0.6550000000000001
1309,1309,4,6,90,65,Friday,0,0.6931
1310,1310,5,8,80,51,Friday,0,0.7839999999999999
1311,1311,5,12,120,84,Friday,0,0.7140000000000003
1312,1312,6,7,80,48,Friday,0,0.833
1313,1313,7,9,140,83,Friday,0,0.843
1314,1314,8,9,60,40,Friday,0,0.75
1315,1315,9,11,50,35,Friday,0,0.7140000000000003
1316,1316,9,13,80,52,Friday,0,0.7705
1317,1317,10,11,100,61,Friday,0,0.8200000000000001
1318,1318,10,13,100,63,Friday,0,0.7940000000000002
1319,1319,11,12,140,101,Friday,0,0.6929999999999998
1320,1320,0,1,50,29,Friday,2,0.8619999999999999
1321,1321,0,2,60,47,Friday,2,0.638
1322,1322,0,3,110,71,Friday,2,0.7750000000000001
1323,1323,1,2,130,65,Friday,2,1.0
1324,1324,1,7,140,90,Friday,2,0.7779999999999999
1325,1325,2,5,90,48,Friday,2,0.938
1326,1326,3,4,70,48,Friday,2,0.7290000000000001
1327,1327,3,10,70,40,Friday,2,0.875
1328,1328,4,5,100,73,Friday,2,0.6850000000000002
1329,1329,4,6,90,57,Friday,2,0.7889999999999999
1330,1330,5,8,80,51,Friday,2,0.7839999999999999
1331,1331,5,12,120,79,Friday,2,0.7600000000000001
1332,1332,6,7,70,53,Friday,2,0.66
1333,1333,7,9,100,67,Friday,2,0.7460000000000001
1334,1334,8,9,130,82,Friday,2,0.793
1335,1335,9,11,90,66,Friday,2,0.6820000000000002
1336,1336,9,13,100,71,Friday,2,0.704
1337,1337,10,11,120,90,Friday,2,0.6669999999999999
1338,1338,10,13,80,52,Friday,2,0.7705
1339,1339,11,12,140,101,Friday,2,0.6929999999999998
1340,1340,0,1,70,54,Friday,4,0.6479999999999999
1341,1341,0,2,70,51,Friday,4,0.6874
1342,1342,0,3,80,57,Friday,4,0.7020000000000001
1343,1343,1,2,50,27,Friday,4,0.9259999999999999
1344,1344,1,7,50,37,Friday,4,0.676
1345,1345,2,5,120,77,Friday,4,0.7779999999999999
1346,1346,3,4,110,86,Friday,4,0.6407
1347,1347,3,10,80,58,Friday,4,0.6899999999999998
1348,1348,4,5,100,71,Friday,4,0.704
1349,1349,4,6,120,73,Friday,4,0.8220000000000001
1350,1350,5,8,130,74,Friday,4,0.8779999999999999
1351,1351,5,12,120,62,Friday,4,0.968
1352,1352,6,7,130,81,Friday,4,0.8029999999999999
1353,1353,7,9,130,99,Friday,4,0.6594
1354,1354,8,9,100,60,Friday,4,0.833
1355,1355,9,11,60,40,Friday,4,0.75
1356,1356,9,13,130,87,Friday,4,0.747
1357,1357,10,11,50,33,Friday,4,0.758
1358,1358,10,13,140,80,Friday,4,0.8739000000000001
1359,1359,11,12,140,98,Friday,4,0.7140000000000002
1360,1360,0,1,70,53,Friday,6,0.66
1361,1361,0,2,130,85,Friday,6,0.7658999999999999
1362,1362,0,3,80,63,Friday,6,0.6349999999999999
1363,1363,1,2,60,42,Friday,6,0.7140000000000002
1364,1364,1,7,120,94,Friday,6,0.6387
1365,1365,2,5,100,56,Friday,6,0.893
1366,1366,3,4,140,76,Friday,6,0.9209999999999999
1367,1367,3,10,90,55,Friday,6,0.8179999999999998
1368,1368,4,5,90,47,Friday,6,0.9570000000000001
1369,1369,4,6,50,38,Friday,6,0.658
1370,1370,5,8,140,91,Friday,6,0.769
1371,1371,5,12,90,49,Friday,6,0.9179999999999999
1372,1372,6,7,100,76,Friday,6,0.6579999999999998
1373,1373,7,9,50,32,Friday,6,0.7809999999999999
1374,1374,8,9,80,49,Friday,6,0.8160000000000001
1375,1375,9,11,50,33,Friday,6,0.758
1376,1376,9,13,120,91,Friday,6,0.6589999999999999
1377,1377,10,11,110,72,Friday,6,0.7640000000000001
1378,1378,10,13,110,67,Friday,6,0.821
1379,1379,11,12,50,25,Friday,6,1.0
1380,1380,0,1,120,91,Friday,8,0.6589999999999999
1381,1381,0,2,110,82,Friday,8,0.671
1382,1382,0,3,60,30,Friday,8,1.0
1383,1383,1,2,130,100,Friday,8,0.6507000000000002
1384,1384,1,7,50,28,Friday,8,0.8930000000000003
1385,1385,2,5,90,66,Friday,8,0.6820000000000002
1386,1386,3,4,80,43,Friday,8,0.9299999999999999
1387,1387,3,10,70,35,Friday,8,1.0
1388,1388,4,5,80,54,Friday,8,0.7409999999999999
1389,1389,4,6,140,92,Friday,8,0.7609999999999999
1390,1390,5,8,140,72,Friday,8,0.9719999999999999
1391,1391,5,12,100,74,Friday,8,0.676
1392,1392,6,7,140,111,Friday,8,0.6310000000000001
1393,1393,7,9,60,38,Friday,8,0.7889999999999999
1394,1394,8,9,90,63,Friday,8,0.7140000000000002
1395,1395,9,11,50,25,Friday,8,1.0
1396,1396,9,13,140,72,Friday,8,0.9719999999999999
1397,1397,10,11,140,89,Friday,8,0.7878000000000001
1398,1398,10,13,100,59,Friday,8,0.8469999999999999
1399,1399,11,12,110,57,Friday,8,0.9632999999999999
1400,1400,0,1,100,98,Friday,10,0.5099999999999999
1401,1401,0,2,80,71,Friday,10,0.5629999999999998
1402,1402,0,3,90,71,Friday,10,0.6340000000000001
1403,1403,1,2,90,63,Friday,10,0.7140000000000003
1404,1404,1,7,90,74,Friday,10,0.6079999999999999
1405,1405,2,5,60,44,Friday,10,0.6820000000000002
1406,1406,3,4,130,93,Friday,10,0.6990000000000001
1407,1407,3,10,70,66,Friday,10,0.5300000000000001
1408,1408,4,5,140,128,Friday,10,0.5469999999999999
1409,1409,4,6,90,70,Friday,10,0.6429999999999999
1410,1410,5,8,110,100,Friday,10,0.5499999999999999
1411,1411,5,12,140,137,Friday,10,0.5099
1412,1412,6,7,140,118,Friday,10,0.593
1413,1413,7,9,60,48,Friday,10,0.625
1414,1414,8,9,100,82,Friday,10,0.6100000000000001
1415,1415,9,11,100,96,Friday,10,0.521
1416,1416,9,13,110,89,Friday,10,0.618
1417,1417,10,11,130,107,Friday,10,0.6065000000000002
1418,1418,10,13,70,65,Friday,10,0.538
1419,1419,11,12,60,46,Friday,10,0.652
1420,1420,0,1,80,71,Friday,12,0.5629999999999998
1421,1421,0,2,120,95,Friday,12,0.6319999999999999
1422,1422,0,3,80,78,Friday,12,0.513
1423,1423,1,2,100,98,Friday,12,0.5099999999999999
1424,1424,1,7,70,62,Friday,12,0.5649999999999998
1425,1425,2,5,140,133,Friday,12,0.5259999999999999
1426,1426,3,4,110,100,Friday,12,0.5499999999999999
1427,1427,3,10,110,95,Friday,12,0.5777999999999999
1428,1428,4,5,140,130,Friday,12,0.538
1429,1429,4,6,90,69,Friday,12,0.652
1430,1430,5,8,100,75,Friday,12,0.6669999999999999
1431,1431,5,12,80,60,Friday,12,0.6669999999999999
1432,1432,6,7,130,128,Friday,12,0.5076
1433,1433,7,9,140,113,Friday,12,0.6189999999999999
1434,1434,8,9,130,92,Friday,12,0.7070000000000001
1435,1435,9,11,120,89,Friday,12,0.6741000000000003
1436,1436,9,13,80,71,Friday,12,0.5629999999999998
1437,1437,10,11,120,119,Friday,12,0.5039999999999999
1438,1438,10,13,110,103,Friday,12,0.5339999999999999
1439,1439,11,12,90,81,Friday,12,0.556
1440,1440,0,1,140,104,Friday,14,0.6737
1441,1441,0,2,110,92,Friday,14,0.598
1442,1442,0,3,100,96,Friday,14,0.521
1443,1443,1,2,90,72,Friday,14,0.625
1444,1444,1,7,120,102,Friday,14,0.588
1445,1445,2,5,110,95,Friday,14,0.5777999999999999
1446,1446,3,4,110,78,Friday,14,0.7068000000000001
1447,1447,3,10,100,90,Friday,14,0.556
1448,1448,4,5,130,126,Friday,14,0.516
1449,1449,4,6,60,58,Friday,14,0.5170000000000001
1450,1450,5,8,100,90,Friday,14,0.556
1451,1451,5,12,70,56,Friday,14,0.625
1452,1452,6,7,70,64,Friday,14,0.5469999999999999
1453,1453,7,9,50,47,Friday,14,0.532
1454,1454,8,9,120,97,Friday,14,0.6195999999999999
1455,1455,9,11,130,113,Friday,14,0.5755000000000001
1456,1456,9,13,130,109,Friday,14,0.596
1457,1457,10,11,90,75,Friday,14,0.5999999999999999
1458,1458,10,13,70,64,Friday,14,0.5469999999999999
1459,1459,11,12,90,79,Friday,14,0.5700000000000001
1460,1460,0,1,140,119,Friday,16,0.588
1461,1461,0,2,60,51,Friday,16,0.588
1462,1462,0,3,70,62,Friday,16,0.5649999999999998
1463,1463,1,2,50,47,Friday,16,0.532
1464,1464,1,7,70,62,Friday,16,0.5649999999999998
1465,1465,2,5,80,77,Friday,16,0.519
1466,1466,3,4,90,87,Friday,16,0.5170000000000001
1467,1467,3,10,140,124,Friday,16,0.5649999999999998
1468,1468,4,5,100,78,Friday,16,0.6409999999999999
1469,1469,4,6,110,103,Friday,16,0.5339999999999999
1470,1470,5,8,120,117,Friday,16,0.513
1471,1471,5,12,120,100,Friday,16,0.5999999999999999
1472,1472,6,7,80,73,Friday,16,0.5479999999999999
1473,1473,7,9,110,85,Friday,16,0.6470000000000001
1474,1474,8,9,50,49,Friday,16,0.5099999999999999
1475,1475,9,11,110,81,Friday,16,0.6758000000000001
1476,1476,9,13,140,139,Friday,16,0.5039999999999999
1477,1477,10,11,140,108,Friday,16,0.6479999999999999
1478,1478,10,13,60,55,Friday,16,0.545
1479,1479,11,12,50,35,Friday,16,0.7140000000000002
1480,1480,0,1,80,68,Friday,18,0.588
1481,1481,0,2,70,55,Friday,18,0.636
1482,1482,0,3,50,36,Friday,18,0.6940000000000001
1483,1483,1,2,110,107,Friday,18,0.5150000000000001
1484,1484,1,7,100,85,Friday,18,0.588
1485,1485,2,5,100,70,Friday,18,0.7140000000000002
1486,1486,3,4,120,117,Friday,18,0.513
1487,1487,3,10,100,93,Friday,18,0.5389999999999999
1488,1488,4,5,80,76,Friday,18,0.5259999999999999
1489,1489,4,6,110,80,Friday,18,0.6879999999999998
1490,1490,5,8,50,44,Friday,18,0.5679999999999998
1491,1491,5,12,120,102,Friday,18,0.588
1492,1492,6,7,80,57,Friday,18,0.7020000000000001
1493,1493,7,9,50,46,Friday,18,0.543
1494,1494,8,9,100,81,Friday,18,0.617
1495,1495,9,11,140,110,Friday,18,0.636
1496,1496,9,13,100,81,Friday,18,0.617
1497,1497,10,11,130,92,Friday,18,0.7070000000000001
1498,1498,10,13,140,114,Friday,18,0.614
1499,1499,11,12,140,118,Friday,18,0.593
1500,1500,0,1,120,87,Friday,20,0.6891999999999999
1501,1501,0,2,120,82,Friday,20,0.7338
1502,1502,0,3,110,84,Friday,20,0.6566000000000002
1503,1503,1,2,140,86,Friday,20,0.8140000000000001
1504,1504,1,7,120,80,Friday,20,0.75
1505,1505,2,5,80,54,Friday,20,0.7395999999999998
1506,1506,3,4,70,48,Friday,20,0.7290000000000001
1507,1507,3,10,100,50,Friday,20,1.0
1508,1508,4,5,120,66,Friday,20,0.9107000000000001
1509,1509,4,6,140,92,Friday,20,0.761
1510,1510,5,8,100,53,Friday,20,0.9429999999999998
1511,1511,5,12,100,54,Friday,20,0.9259999999999999
1512,1512,6,7,80,42,Friday,20,0.9544
1513,1513,7,9,50,28,Friday,20,0.893
1514,1514,8,9,80,55,Friday,20,0.7284000000000002
1515,1515,9,11,80,60,Friday,20,0.6669999999999999
1516,1516,9,13,90,57,Friday,20,0.7863999999999999
1517,1517,10,11,80,54,Friday,20,0.7409999999999999
1518,1518,10,13,140,84,Friday,20,0.833
1519,1519,11,12,100,59,Friday,20,0.8484999999999998
1520,1520,0,1,110,72,Friday,22,0.7640000000000001
1521,1521,0,2,100,53,Friday,22,0.9429999999999998
1522,1522,0,3,50,32,Friday,22,0.7786999999999998
1523,1523,1,2,140,99,Friday,22,0.7062999999999999
1524,1524,1,7,120,79,Friday,22,0.7590000000000001
1525,1525,2,5,60,40,Friday,22,0.7464000000000001
1526,1526,3,4,140,86,Friday,22,0.8140000000000001
1527,1527,3,10,100,70,Friday,22,0.7140000000000002
1528,1528,4,5,130,83,Friday,22,0.783
1529,1529,4,6,70,46,Friday,22,0.7626999999999999
1530,1530,5,8,80,55,Friday,22,0.7270000000000001
1531,1531,5,12,70,53,Friday,22,0.66
1532,1532,6,7,70,38,Friday,22,0.9235
1533,1533,7,9,120,70,Friday,22,0.857
1534,1534,8,9,80,62,Friday,22,0.6449999999999999
1535,1535,9,11,70,35,Friday,22,1.0
1536,1536,9,13,130,98,Friday,22,0.6619
1537,1537,10,11,140,83,Friday,22,0.842
1538,1538,10,13,50,25,Friday,22,1.0
1539,1539,11,12,110,86,Friday,22,0.6414
1540,1540,0,1,50,27,Friday,24,0.9259999999999999
1541,1541,0,2,90,50,Friday,24,0.9018
1542,1542,0,3,100,51,Friday,24,0.9722
1543,1543,1,2,80,57,Friday,24,0.7020000000000001
1544,1544,1,7,80,44,Friday,24,0.907
1545,1545,2,5,140,71,Friday,24,0.9788
1546,1546,3,4,130,77,Friday,24,0.8440000000000001
1547,1547,3,10,140,96,Friday,24,0.7290000000000001
1548,1548,4,5,120,71,Friday,24,0.8392999999999999
1549,1549,4,6,140,95,Friday,24,0.7394000000000001
1550,1550,5,8,70,48,Friday,24,0.7290000000000001
1551,1551,5,12,50,39,Friday,24,0.6409999999999999
1552,1552,6,7,140,72,Friday,24,0.9677999999999999
1553,1553,7,9,140,80,Friday,24,0.8817
