,ID,EP1,EP2,Bandwidth,PacketsFlowing(1Kb),DayOfTheWeek,TimeHour,LinkWeight
1740,1740,0,1,80,34,Saturday,18,1.176
1741,1741,0,2,110,61,Saturday,18,0.902
1742,1742,0,3,100,44,Saturday,18,1.136
1743,1743,1,2,140,83,Saturday,18,0.843
1744,1744,1,7,120,48,Saturday,18,1.250
1745,1745,2,5,140,76,Saturday,18,0.921
1746,1746,3,4,50,18,Saturday,18,1.389
1747,1747,3,10,50,20,Saturday,18,1.250
1748,1748,4,5,100,30,Saturday,18,1.667
1749,1749,4,6,130,72,Saturday,18,0.903
1750,1750,5,8,140,55,Saturday,18,1.273
1751,1751,5,12,90,44,Saturday,18,1.023
1752,1752,6,7,90,45,Saturday,18,1.000
1753,1753,7,9,100,30,Saturday,18,1.667
1754,1754,8,9,60,22,Saturday,18,1.364
1755,1755,9,11,60,27,Saturday,18,1.111
1756,1756,9,13,100,41,Saturday,18,1.220
1757,1757,10,11,70,30,Saturday,18,1.167
1758,1758,10,13,130,74,Saturday,18,0.878
1759,1759,11,12,80,37,Saturday,18,1.081
1760,1760,0,1,90,19,Saturday,20,2.368
1761,1761,0,2,90,22,Saturday,20,2.045
1762,1762,0,3,70,19,Saturday,20,1.842
1763,1763,1,2,90,26,Saturday,20,1.731
1764,1764,1,7,140,41,Saturday,20,1.707
1765,1765,2,5,50,6,Saturday,20,4.167
1766,1766,3,4,80,10,Saturday,20,4.000
1767,1767,3,10,80,13,Saturday,20,3.077
1768,1768,4,5,50,8,Saturday,20,3.125
1769,1769,4,6,110,40,Saturday,20,1.375
1770,1770,5,8,120,12,Saturday,20,5.000
1771,1771,5,12,50,13,Saturday,20,1.923
1772,1772,6,7,120,37,Saturday,20,1.622
1773,1773,7,9,140,34,Saturday,20,2.059
1774,1774,8,9,70,13,Saturday,20,2.692
1775,1775,9,11,70,26,Saturday,20,1.346
1776,1776,9,13,140,49,Saturday,20,1.429
1777,1777,10,11,130,20,Saturday,20,3.250
1778,1778,10,13,50,15,Saturday,20,1.667
1779,1779,11,12,100,12,Saturday,20,4.167
1780,1780,0,1,80,23,Saturday,22,1.739
1781,1781,0,2,70,15,Saturday,22,2.333
1782,1782,0,3,110,14,Saturday,22,3.929
1783,1783,1,2,60,10,Saturday,22,3.000
1784,1784,1,7,80,18,Saturday,22,2.222
1785,1785,2,5,100,17,Saturday,22,2.941
1786,1786,3,4,130,21,Saturday,22,3.095
1787,1787,3,10,130,41,Saturday,22,1.585
1788,1788,4,5,70,27,Saturday,22,1.296
1789,1789,4,6,70,24,Saturday,22,1.458
1790,1790,5,8,110,27,Saturday,22,2.037
1791,1791,5,12,60,22,Saturday,22,1.364
1792,1792,6,7,120,27,Saturday,22,2.222
1793,1793,7,9,120,22,Saturday,22,2.727
1794,1794,8,9,70,20,Saturday,22,1.750
1795,1795,9,11,130,31,Saturday,22,2.097
1796,1796,9,13,80,11,Saturday,22,3.636
1797,1797,10,11,50,15,Saturday,22,1.667
1798,1798,10,13,50,11,Saturday,22,2.273
1799,1799,11,12,120,45,Saturday,22,1.333
1800,1800,0,1,140,50,Saturday,24,1.400
1801,1801,0,2,90,15,Saturday,24,3.000
1802,1802,0,3,140,55,Saturday,24,1.273
1803,1803,1,2,90,10,Saturday,24,4.500
1804,1804,1,7,50,6,Saturday,24,4.167
1805,1805,2,5,130,19,Saturday,24,3.421
1806,1806,3,4,130,47,Saturday,24,1.383
1807,1807,3,10,120,23,Saturday,24,2.609
1808,1808,4,5,70,8,Saturday,24,4.375
1809,1809,4,6,70,8,Saturday,24,4.375
1810,1810,5,8,60,8,Saturday,24,3.750
1811,1811,5,12,110,42,Saturday,24,1.310
1812,1812,6,7,110,23,Saturday,24,2.391
1813,1813,7,9,60,22,Saturday,24,1.364
1814,1814,8,9,70,10,Saturday,24,3.500
1815,1815,9,11,120,35,Saturday,24,1.714
1816,1816,9,13,70,15,Saturday,24,2.333
1817,1817,10,11,140,52,Saturday,24,1.346
1818,1818,10,13,110,22,Saturday,24,2.500
1819,1819,11,12,110,21,Saturday,24,2.619
